-0.021355,-0.028846,0.997488,-337.857633,-324.828336,-335.654612,,,
-0.0593,-0.050118,1.048319,-336.976425,-327.031357,-335.528725,,x,-337.3477912
0.079198,0.011766,1.010666,-337.039368,-325.331884,-336.535821,,y,-325.7347219
0.024178,0.000163,0.97113,-337.102312,-325.709545,-335.402838,,z,-335.8875029
-0.013766,0.009832,1.029493,-337.857633,-326.464866,-337.291142,,,
-0.015664,-0.023044,1.108564,-336.598764,-325.394827,-336.598764,,,
0.02987,0.036907,0.946656,-337.542916,-325.205997,-335.402838,,,
-0.021355,-0.088796,0.944773,-338.172351,-325.961318,-335.906386,,,
-0.063094,-0.011441,1.076559,-338.675898,-325.835431,-336.032273,,,
-0.02515,0.029171,0.984309,-337.165255,-327.283131,-335.276951,,,
-0.061197,-0.026912,1.037023,-337.291142,-325.646601,-335.654612,,,
-0.099142,0.004031,1.037023,-337.165255,-325.457771,-335.969329,,,
0.010898,0.077518,1.005018,-337.417029,-325.08011,-334.773404,,,
0.04315,-0.082994,0.974896,-336.913481,-325.143053,-335.654612,,,
-0.051711,0.015634,0.984309,-337.605859,-325.457771,-335.780499,,,
-0.053608,0.040774,0.959835,-336.032273,-326.213092,-335.717556,,,
-0.00428,0.021436,1.021962,-337.417029,-325.709545,-336.409934,,,
0.048842,-0.032713,1.003135,-337.039368,-325.772488,-336.221103,,,
0.010898,-0.034647,1.038906,-337.165255,-326.087205,-336.472877,,,
-0.044122,0.004031,1.021962,-337.920577,-325.08011,-335.465782,,,
-0.002383,-0.077193,1.093503,-337.920577,-326.276036,-336.409934,,,
0.010898,-0.117804,1.020079,-336.850538,-325.017166,-335.276951,,,
-0.063094,-0.005639,0.97113,-337.291142,-325.646601,-335.214008,,,
-0.019458,-0.02111,0.989957,-337.731746,-324.702449,-335.591669,,,
-0.032739,-0.034647,0.99184,-337.79469,-325.583658,-335.276951,,,
-0.07258,0.073651,0.995605,-336.787594,-326.087205,-335.906386,,,
-0.000486,-0.065589,1.033258,-337.039368,-325.26894,-336.34699,,,
-0.036533,-0.019176,0.944773,-336.472877,-325.835431,-335.906386,,,
-0.009972,0.023369,1.031375,-337.291142,-325.331884,-336.913481,,,
-0.00428,0.033039,1.035141,-338.109407,-325.709545,-336.095216,,,
0.037459,0.021436,1.023845,-337.857633,-325.709545,-336.15816,,,
-0.101039,-0.023044,1.021962,-337.291142,-325.26894,-335.025177,,,
-0.03843,-0.042383,0.984309,-337.98352,-325.457771,-336.284047,,,
-0.008075,-0.026912,0.99937,-337.291142,-325.331884,-335.780499,,,
-0.017561,-0.009507,1.057732,-337.605859,-325.709545,-335.780499,,,
0.031767,-0.015308,0.976778,-338.550011,-325.08011,-334.773404,,,
-0.009972,-0.015308,0.997488,-338.046464,-325.835431,-336.409934,,,
-0.040328,-0.019176,0.993722,-337.857633,-325.709545,-335.654612,,,
-0.074478,0.050444,1.035141,-336.913481,-326.213092,-335.402838,,,
-0.053608,-0.003705,0.989957,-337.79469,-326.150149,-335.591669,,,
-0.0593,0.000163,0.946656,-337.417029,-324.765393,-335.402838,,,
-0.030841,-0.038515,1.05585,-336.787594,-325.331884,-336.787594,,,
0.024178,0.000163,1.087855,-337.291142,-325.772488,-335.654612,,,
-0.015664,-0.001771,0.954187,-337.542916,-325.898375,-336.095216,,,
-0.011869,0.027237,0.97113,-337.354086,-326.024262,-336.095216,,,
-0.013766,-0.044317,1.031375,-337.605859,-325.26894,-335.969329,,,
0.020384,0.056246,1.021962,-336.409934,-325.143053,-335.402838,,,
-0.074478,0.054312,1.001253,-338.298238,-325.394827,-335.717556,,,
-0.03843,-0.063656,1.042671,-336.976425,-325.709545,-336.284047,,,
-0.017561,-0.030779,1.023845,-337.79469,-325.961318,-335.151064,,,
-0.055505,-0.034647,0.97113,-337.479973,-326.52781,-335.214008,,,
-0.015664,-0.013374,0.97113,-338.046464,-324.954223,-336.15816,,,
0.001411,-0.001771,1.053967,-336.913481,-325.583658,-335.969329,,,
-0.03843,-0.059788,0.989957,-337.354086,-325.583658,-335.339895,,,
0.024178,0.004031,1.003135,-337.291142,-325.961318,-335.276951,,,
-0.017561,-0.036581,1.014431,-336.976425,-325.583658,-335.780499,,,
0.003309,0.034973,1.046436,-336.284047,-325.205997,-335.843442,,,
0.037459,-0.019176,0.93536,-337.98352,-325.394827,-336.976425,,,
0.054534,-0.05592,1.018197,-337.291142,-326.087205,-336.221103,,,
0.010898,0.002097,0.974896,-337.417029,-325.394827,-335.528725,,,
-0.064991,-0.038515,1.006901,-337.102312,-325.08011,-336.032273,,,
-0.013766,-0.024978,0.948539,-337.165255,-325.772488,-335.528725,,,
-0.066889,0.015634,0.997488,-338.046464,-324.891279,-335.906386,,,
-0.002383,-0.063656,1.038906,-337.228199,-325.457771,-336.095216,,,
-0.083964,-0.050118,1.020079,-336.598764,-325.583658,-334.836347,,,
-0.023252,0.050444,0.99184,-337.417029,-326.52781,-336.409934,,,
-0.015664,0.033039,1.020079,-337.605859,-326.213092,-335.654612,,,
0.018487,-0.040449,0.956069,-337.668803,-325.205997,-336.284047,,,
-0.009972,-0.017242,1.029493,-337.605859,-325.26894,-336.15816,,,
-0.027047,0.033039,0.989957,-336.976425,-325.772488,-335.717556,,,
-0.013766,-0.032713,0.956069,-337.920577,-325.646601,-335.025177,,,
0.054534,0.054312,1.123625,-336.913481,-325.331884,-336.032273,,,
0.045048,0.015634,1.016314,-336.724651,-324.513619,-335.969329,,,
-0.000486,0.075584,0.967365,-336.787594,-325.646601,-336.15816,,,
0.037459,-0.071391,1.014431,-337.857633,-326.464866,-335.969329,,,
-0.09345,0.034973,1.025727,-338.172351,-325.457771,-336.409934,,,
-0.07258,0.000163,0.99184,-336.598764,-326.150149,-336.472877,,,
-0.03843,-0.057854,0.988074,-337.039368,-325.394827,-336.032273,,,
-0.051711,0.005964,0.961717,-338.550011,-326.087205,-335.151064,,,
-0.02515,0.004031,1.025727,-337.417029,-325.646601,-335.591669,,,
-0.017561,-0.079127,1.065263,-337.605859,-325.709545,-336.724651,,,
0.022281,-0.071391,1.035141,-337.857633,-325.709545,-336.913481,,,
-0.006177,0.005964,1.035141,-336.598764,-325.017166,-334.584573,,,
-0.057403,-0.038515,0.97113,-336.661707,-325.709545,-336.221103,,,
0.022281,-0.007573,0.950421,-336.850538,-324.765393,-335.780499,,,
-0.030841,-0.02111,1.018197,-337.291142,-325.709545,-336.535821,,,
-0.002383,0.027237,1.065263,-337.668803,-325.583658,-334.647517,,,
-0.044122,-0.069457,0.995605,-337.102312,-325.961318,-335.717556,,,
-0.002383,-0.02111,1.029493,-337.417029,-325.457771,-336.095216,,,
0.052637,0.040774,1.031375,-337.102312,-324.387732,-336.598764,,,
0.005206,0.056246,1.003135,-337.354086,-326.338979,-334.836347,,,
0.024178,0.000163,1.006901,-338.235294,-325.457771,-335.402838,,,
0.02987,0.005964,1.037023,-337.98352,-325.583658,-335.906386,,,
-0.0593,-0.036581,1.018197,-337.79469,-325.520714,-335.717556,,,
0.04315,-0.023044,1.031375,-337.354086,-324.954223,-335.276951,,,
-0.008075,0.004031,1.040788,-336.598764,-324.891279,-335.276951,,,
0.007103,0.017568,1.040788,-337.165255,-325.394827,-336.284047,,,
-0.040328,-0.024978,1.044554,-337.857633,-325.646601,-335.843442,,,
-0.019458,0.038841,0.980544,-336.787594,-326.087205,-336.221103,,,
0.060226,0.002097,1.06338,-336.913481,-325.709545,-335.528725,,,
-0.027047,-0.024978,1.072794,-337.542916,-326.150149,-336.095216,,,
0.058328,0.004031,1.016314,-337.542916,-325.583658,-336.409934,,,
-0.021355,0.000163,0.989957,-336.913481,-326.024262,-336.535821,,,
0.048842,-0.053986,1.033258,-338.424125,-325.457771,-336.284047,,,
-0.017561,-0.050118,1.006901,-338.109407,-325.835431,-335.025177,,,
-0.032739,0.004031,0.965482,-337.291142,-325.583658,-335.843442,,,
-0.036533,-0.032713,1.020079,-337.920577,-325.331884,-335.843442,,,
-0.013766,-0.046251,0.984309,-337.668803,-327.094301,-336.15816,,,
-0.040328,-0.030779,1.052084,-337.228199,-325.772488,-335.843442,,,
-0.030841,-0.038515,1.016314,-337.98352,-326.842527,-335.906386,,,
-0.009972,-0.02111,1.005018,-337.165255,-325.26894,-336.15816,,,
-0.046019,0.065915,0.9636,-337.102312,-325.205997,-336.284047,,,
-0.085861,-0.044317,0.986192,-337.920577,-325.835431,-336.032273,,,
-0.051711,0.007898,0.974896,-338.172351,-325.205997,-336.34699,,,
-0.066889,-0.005639,0.946656,-336.850538,-325.772488,-335.906386,,,
0.037459,-0.015308,1.012549,-336.913481,-326.276036,-335.906386,,,
0.052637,0.004031,0.967365,-337.102312,-325.08011,-336.095216,,,
-0.021355,-0.046251,0.946656,-337.479973,-325.835431,-335.969329,,,
-0.028944,-0.046251,1.023845,-338.109407,-326.213092,-336.15816,,,
-0.066889,0.060113,0.973013,-336.724651,-325.961318,-335.780499,,,
-0.021355,-0.011441,0.988074,-338.046464,-325.331884,-335.654612,,,
-0.044122,-0.011441,0.912768,-337.354086,-325.331884,-336.15816,,,
0.027973,-0.042383,0.954187,-336.535821,-325.772488,-334.89929,,,
-0.03843,-0.001771,1.012549,-336.598764,-325.457771,-335.528725,,,
-0.019458,-0.046251,1.006901,-337.79469,-325.520714,-335.276951,,,
-0.036533,-0.075259,1.012549,-337.605859,-325.709545,-335.088121,,,
0.027973,-0.02111,0.927829,-337.857633,-325.520714,-336.724651,,,
-0.009972,0.069783,1.006901,-336.850538,-325.646601,-336.15816,,,
-0.011869,-0.067523,0.969248,-337.039368,-326.276036,-336.850538,,,
0.005206,-0.026912,1.02761,-337.291142,-325.331884,-335.025177,,,
0.060226,-0.02111,1.059615,-337.417029,-326.338979,-335.969329,,,
0.060226,0.027237,0.988074,-338.046464,-325.457771,-335.465782,,,
0.054534,-0.017242,1.005018,-337.417029,-325.961318,-336.34699,,,
-0.070683,-0.030779,1.018197,-337.668803,-324.891279,-336.284047,,,
-0.00428,-0.030779,0.929712,-337.857633,-325.143053,-335.906386,,,
-0.083964,0.015634,0.99937,-337.102312,-325.331884,-334.71046,,,
-0.017561,0.009832,0.984309,-336.34699,-324.828336,-335.654612,,,
-0.089655,0.004031,0.988074,-337.102312,-325.143053,-335.780499,,,
-0.049814,0.000163,1.053967,-337.479973,-325.583658,-335.528725,,,
0.020384,-0.05592,0.973013,-337.79469,-325.205997,-335.717556,,,
-0.009972,0.011766,0.995605,-337.668803,-325.26894,-335.780499,,,
-0.040328,-0.096532,0.984309,-337.102312,-325.26894,-335.465782,,,
-0.011869,0.017568,1.065263,-337.039368,-326.024262,-335.969329,,,
-0.057403,-0.017242,1.012549,-337.668803,-325.835431,-335.402838,,,
0.001411,-0.005639,0.93536,-337.479973,-326.276036,-336.34699,,,
0.016589,0.002097,0.974896,-337.920577,-326.464866,-335.528725,,,
0.012795,-0.017242,1.020079,-336.787594,-326.276036,-335.906386,,,
-0.013766,-0.005639,0.93536,-336.15816,-325.772488,-336.976425,,,
0.001411,-0.005639,1.001253,-337.605859,-326.087205,-335.528725,,,
-0.083964,0.015634,1.042671,-337.291142,-325.835431,-335.025177,,,
-0.083964,0.034973,1.023845,-336.850538,-326.90547,-335.465782,,,
0.009,-0.001771,1.087855,-337.165255,-325.898375,-335.528725,,,
-0.021355,-0.040449,0.982426,-337.417029,-324.324788,-336.598764,,,
0.039356,-0.007573,1.003135,-338.298238,-325.331884,-336.535821,,,
-0.055505,0.04851,0.973013,-337.479973,-325.772488,-335.780499,,,
0.058328,-0.003705,0.986192,-336.913481,-325.835431,-335.465782,,,
-0.036533,-0.042383,1.008783,-336.032273,-325.898375,-336.095216,,,
-0.057403,-0.042383,1.037023,-337.479973,-325.457771,-336.15816,,,
-0.074478,0.011766,0.989957,-336.472877,-326.401923,-336.284047,,,
-0.013766,-0.034647,1.021962,-337.605859,-325.961318,-335.214008,,,
-0.070683,-0.009507,0.976778,-336.850538,-326.338979,-335.591669,,,
-0.017561,0.054312,1.048319,-338.235294,-325.835431,-336.032273,,,
-0.047916,-0.023044,0.995605,-337.354086,-325.26894,-335.843442,,,
0.003309,-0.044317,1.031375,-338.109407,-325.961318,-335.969329,,,
-0.008075,0.019502,0.927829,-337.291142,-326.338979,-335.843442,,,
0.033664,-0.042383,0.937243,-336.284047,-326.590753,-335.969329,,,
-0.044122,-0.036581,1.050202,-337.039368,-325.961318,-335.717556,,,
0.012795,-0.030779,0.957952,-337.98352,-326.464866,-335.402838,,,
-0.030841,-0.079127,0.969248,-337.228199,-324.324788,-335.088121,,,
-0.068786,-0.061722,0.929712,-337.039368,-325.331884,-335.276951,,,
-0.053608,0.065915,1.001253,-336.535821,-325.205997,-335.151064,,,
0.010898,0.017568,0.99184,-337.417029,-325.331884,-335.276951,,,
0.005206,-0.057854,0.965482,-337.354086,-325.646601,-335.780499,,,
-0.023252,0.056246,1.016314,-337.354086,-325.709545,-335.151064,,,
-0.046019,0.0137,1.02761,-338.172351,-325.961318,-336.598764,,,
-0.064991,-0.011441,0.989957,-337.354086,-324.954223,-335.654612,,,
0.012795,-0.059788,1.003135,-337.354086,-325.772488,-336.661707,,,
0.009,0.038841,0.995605,-336.787594,-326.276036,-336.284047,,,
0.02987,-0.007573,1.010666,-337.668803,-326.087205,-335.339895,,,
-0.087758,0.000163,0.967365,-336.724651,-325.457771,-335.843442,,,
-0.006177,-0.023044,1.033258,-337.479973,-325.143053,-336.976425,,,
-0.013766,-0.02111,1.059615,-337.039368,-325.08011,-335.528725,,,
-0.006177,0.005964,0.989957,-337.479973,-325.898375,-336.15816,,,
-0.055505,-0.057854,1.037023,-337.354086,-326.338979,-336.032273,,,
-0.009972,-0.030779,1.076559,-336.913481,-325.709545,-335.906386,,,
0.046945,-0.001771,1.021962,-337.479973,-325.961318,-336.34699,,,
0.005206,-0.019176,0.961717,-337.102312,-324.765393,-336.15816,,,
0.037459,0.038841,1.014431,-337.857633,-325.961318,-335.969329,,,
-0.061197,0.029171,0.9636,-337.605859,-325.961318,-336.032273,,,
-0.055505,0.036907,0.957952,-337.79469,-325.646601,-335.276951,,,
-0.057403,0.054312,1.005018,-336.787594,-325.143053,-336.15816,,,
-0.055505,-0.02111,1.037023,-337.102312,-326.024262,-336.095216,,,
-0.034636,-0.067523,1.037023,-337.605859,-325.205997,-336.15816,,,
-0.017561,-0.015308,1.014431,-336.724651,-325.772488,-336.032273,,,
-0.00428,-0.042383,0.986192,-337.605859,-325.709545,-335.591669,,,
-0.0593,-0.024978,1.052084,-337.039368,-324.891279,-336.032273,,,
0.071609,-0.005639,0.942891,-336.598764,-326.150149,-336.221103,,,
0.010898,0.023369,1.018197,-337.291142,-325.205997,-336.221103,,,
-0.013766,0.027237,0.99184,-337.291142,-325.583658,-335.780499,,,
0.02987,-0.044317,0.982426,-338.172351,-326.024262,-336.472877,,,
-0.036533,0.123932,1.057732,-337.417029,-325.772488,-335.528725,,,
0.052637,0.044642,1.046436,-337.98352,-325.583658,-335.717556,,,
0.022281,0.015634,1.042671,-337.039368,-325.457771,-335.843442,,,
0.058328,-0.030779,0.969248,-336.598764,-326.150149,-336.913481,,,
0.050739,0.009832,0.937243,-337.102312,-325.709545,-336.661707,,,
-0.07258,-0.057854,1.078441,-336.284047,-324.891279,-335.402838,,,
-0.030841,-0.02111,1.05585,-337.605859,-325.205997,-336.221103,,,
-0.076375,-0.050118,1.018197,-337.165255,-325.583658,-335.906386,,,
